filename	minor	major	total	ownership	size	churn
docs/components/scrollspy.md	0	2	2	0.8571428571428571	163	15
docs/components/modal.md	0	4	4	0.7692307692307693	498	47
scss/_list-group.scss	0	2	2	0.8	125	24
docs/examples/carousel/index.html	0	6	6	0.5714285714285714	186	56
docs/examples/navbar-top-fixed/index.html	0	7	7	0.5625	53	46
docs/examples/navbar-top/index.html	0	7	7	0.5625	51	50
docs/examples/sticky-footer-navbar/index.html	0	7	7	0.5333333333333333	81	54
docs/examples/sticky-footer/index.html	0	2	2	0.75	45	8
docs/index.html	0	4	4	0.7333333333333333	112	68
js/tests/visual/collapse.html	0	3	3	0.6666666666666666	69	120
js/tests/visual/dropdown.html	0	2	2	0.75	107	24
js/tests/visual/modal.html	0	3	3	0.6666666666666666	201	76
docs/components/collapse.md	0	4	4	0.85	217	139
js/src/collapse.js	0	3	3	0.75	381	26
js/tests/unit/collapse.js	0	2	2	0.6666666666666666	470	87
docs/getting-started/download.md	0	5	5	0.7	103	237
js/src/tooltip.js	0	4	4	0.7272727272727273	651	39
docs/assets/scss/_syntax.scss	0	2	2	0.5	66	6
docs/getting-started/contents.md	0	2	2	0.8	45	11
dist/js/bootstrap.js	0	4	4	0.8	3430	3797
dist/js/bootstrap.min.js	1	3	4	0.7619047619047619	7	94
docs/dist/js/bootstrap.js	0	4	4	0.8	3430	3797
docs/dist/js/bootstrap.min.js	1	3	4	0.7619047619047619	7	94
js/dist/collapse.js	0	2	2	0.8571428571428571	350	382
js/dist/collapse.js.map	0	2	2	0.8571428571428571	1	0
dist/css/bootstrap-flex.css	0	1	1	1.0	7381	22579
dist/css/bootstrap-flex.css.map	0	1	1	1.0	1	0
dist/css/bootstrap-flex.min.css	0	1	1	1.0	7	49
dist/css/bootstrap-flex.min.css.map	0	1	1	1.0	1	0
dist/css/bootstrap.css	2	1	3	0.9454545454545454	6686	4781
dist/css/bootstrap.css.map	2	2	4	0.9152542372881356	1	0
dist/css/bootstrap.min.css	2	1	3	0.9454545454545454	7	124
dist/css/bootstrap.min.css.map	2	2	4	0.896551724137931	1	0
docs/dist/css/bootstrap-flex.css	0	1	1	1.0	7381	22579
docs/dist/css/bootstrap-flex.css.map	0	1	1	1.0	1	0
docs/dist/css/bootstrap-flex.min.css	0	1	1	1.0	7	49
docs/dist/css/bootstrap-flex.min.css.map	0	1	1	1.0	1	0
docs/dist/css/bootstrap.css	3	1	4	0.9464285714285714	6686	4797
docs/dist/css/bootstrap.css.map	3	1	4	0.9322033898305084	1	0
docs/dist/css/bootstrap.min.css	3	1	4	0.9464285714285714	7	126
docs/dist/css/bootstrap.min.css.map	4	1	5	0.8983050847457628	1	0
js/dist/popover.js	0	2	2	0.8571428571428571	193	146
js/dist/popover.js.map	0	2	2	0.8571428571428571	1	0
js/dist/tooltip.js	0	2	2	0.9	591	678
js/dist/tooltip.js.map	0	2	2	0.9	1	0
scss/_tooltip.scss	0	1	1	1.0	90	37
grunt/npm-shrinkwrap.json	2	3	5	0.5576923076923077	4175	36269
docs/components/popovers.md	0	3	3	0.7777777777777778	346	49
docs/components/tooltips.md	0	6	6	0.7058823529411765	322	108
js/src/popover.js	0	3	3	0.7142857142857143	181	28
scss/_popover.scss	0	1	1	1.0	171	142
scss/_custom-forms.scss	0	6	6	0.6470588235294118	262	139
scss/_forms.scss	1	2	3	0.9032258064516129	374	862
docs/utilities/sizing-and-positioning.md	0	2	2	0.6666666666666666	34	66
scss/utilities/_spacing.scss	0	3	3	0.7777777777777778	44	70
dist/css/bootstrap-grid.min.css	0	1	1	1.0	2	16
dist/css/bootstrap-grid.min.css.map	0	1	1	1.0	1	0
docs/assets/js/docs.min.js	0	3	3	0.7272727272727273	26	88
docs/dist/css/bootstrap-grid.min.css	0	1	1	1.0	2	16
docs/dist/css/bootstrap-grid.min.css.map	0	1	1	1.0	1	0
js/dist/alert.js	0	2	2	0.8333333333333334	179	195
js/dist/alert.js.map	0	2	2	0.8333333333333334	1	0
js/dist/button.js	0	2	2	0.875	167	149
js/dist/button.js.map	0	2	2	0.875	1	0
js/dist/carousel.js	0	3	3	0.7777777777777778	462	584
js/dist/carousel.js.map	0	3	3	0.7777777777777778	1	0
js/dist/dropdown.js	0	3	3	0.7777777777777778	285	370
js/dist/dropdown.js.map	0	3	3	0.7777777777777778	1	0
js/dist/modal.js	0	3	3	0.8333333333333334	509	664
js/dist/modal.js.map	0	3	3	0.8333333333333334	1	0
js/dist/scrollspy.js	0	3	3	0.7777777777777778	309	322
js/dist/scrollspy.js.map	0	3	3	0.7777777777777778	1	0
js/dist/tab.js	0	2	2	0.8333333333333334	253	270
js/dist/tab.js.map	0	2	2	0.8333333333333334	1	0
js/dist/util.js	0	3	3	0.7777777777777778	155	59
js/dist/util.js.map	0	3	3	0.7777777777777778	1	0
Gemfile	0	5	5	0.4	8	44
Gemfile.lock	0	5	5	0.4166666666666667	56	274
Gruntfile.js	1	4	5	0.45714285714285713	405	749
_config.yml	3	3	6	0.6956521739130435	55	190
bower.json	0	4	4	0.5	35	16
docs/assets/js/vendor/anchor.min.js	0	2	2	0.75	6	24
docs/assets/js/vendor/clipboard.min.js	0	2	2	0.75	7	16
docs/assets/js/vendor/holder.min.js	0	2	2	0.75	13	26
docs/assets/js/vendor/jekyll-search.min.js	0	2	2	0.75	1	8
docs/assets/js/vendor/jquery.min.js	0	5	5	0.5	4	80
docs/assets/js/vendor/tether.min.js	0	2	2	0.75	1	10
js/.babelrc	0	2	2	0.5	14	28
js/tests/vendor/jquery.min.js	0	5	5	0.5	4	80
js/tests/vendor/qunit.css	0	2	2	0.5	415	340
js/tests/vendor/qunit.js	0	2	2	0.5	4437	9582
js/tests/vendor/tether.min.js	0	2	2	0.75	1	10
package.json	3	3	6	0.5161290322580645	108	478
scss/_tables.scss	0	3	3	0.75	196	74
README.md	0	8	8	0.6	135	127
docs/components/forms.md	3	1	4	0.90625	930	1408
scss/_variables.scss	7	1	8	0.8235294117647058	857	578
scss/mixins/_forms.scss	0	2	2	0.9285714285714286	81	85
